/Users/admin/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
============================================================
链接标题和作者提取工具 v4.7 - 两阶段处理版
✅ 阶段1: 先处理普通链接（跳过需Playwright的平台）
✅ 阶段2: 用Playwright批量处理百度/抖音/懂车帝/汽车之家车家号
🔴 404错误整行标红 | 🟡 失败单元格标黄
[29/294] 抖音 | https://www.douyin.com/video/7555012887149317395... ⏸️  延迟处理
[30/294] 抖音 | https://www.douyin.com/video/7555037333251181874... ⏸️  延迟处理
[31/294] 抖音 | https://www.douyin.com/video/7554422323231739182... ⏸️  延迟处理
[32/294] 抖音 | https://www.douyin.com/video/7554759763939167534... ⏸️  延迟处理
[33/294] 抖音 | https://www.douyin.com/video/7555046705394142499... ⏸️  延迟处理
[34/294] 抖音 | https://www.douyin.com/note/7545789110494088500... ⏸️  延迟处理
[35/294] 抖音 | https://www.douyin.com/video/7555702589963816202... ⏸️  延迟处理
[36/294] 抖音 | https://www.douyin.com/video/7551953392571092262... ⏸️  延迟处理
[37/294] 抖音 | https://www.douyin.com/video/7556505117902523663... ⏸️  延迟处理
[38/294] 抖音 | https://www.douyin.com/video/7554674333864463666... ⏸️  延迟处理
[39/294] 抖音 | https://www.douyin.com/video/7551256701182315802... ⏸️  延迟处理
[40/294] 抖音 | https://www.douyin.com/video/7556505117902523663... ⏸️  延迟处理
[41/294] 抖音 | https://www.douyin.com/note/7540563406131514678... ⏸️  延迟处理
[42/294] 抖音 | https://www.douyin.com/video/7514985957880384768... ⏸️  延迟处理
[43/294] 抖音 | https://www.douyin.com/video/7538468030175563071... ⏸️  延迟处理
[44/294] 抖音 | https://www.douyin.com/video/7554437367159983387... ⏸️  延迟处理
[45/294] 抖音 | https://www.douyin.com/video/7554361470369221931... ⏸️  延迟处理
[46/294] 抖音 | https://www.douyin.com/video/7551684722989780264... ⏸️  延迟处理
[47/294] 抖音 | https://www.douyin.com/video/7542177879665282331... ⏸️  延迟处理
[48/294] 抖音 | https://www.douyin.com/video/7555046705394142499... ⏸️  延迟处理
[49/294] 抖音 | https://www.douyin.com/note/7555499104811666748... ⏸️  延迟处理
[50/294] 抖音 | https://www.douyin.com/note/7540594859015621931... ⏸️  延迟处理
[51/294] 抖音 | https://www.douyin.com/note/7542433800245071150... ⏸️  延迟处理
[52/294] 抖音 | https://www.douyin.com/video/7552179725646515516... ⏸️  延迟处理
[53/294] 抖音 | https://www.douyin.com/note/7556442141430500608... ⏸️  延迟处理
[54/294] 抖音 | https://v.douyin.com/zP0EXFRl_fA/... ⏸️  延迟处理
[55/294] 抖音 | https://www.douyin.com/video/7551256701182315802... ⏸️  延迟处理
[56/294] 抖音 | https://www.douyin.com/note/7555499104811666748... ⏸️  延迟处理
[57/294] 抖音 | https://www.douyin.com/video/7552179725646515516... ⏸️  延迟处理
[58/294] 抖音 | https://v.douyin.com/u0F5NQzbJIs/... ⏸️  延迟处理
[59/294] 抖音 | https://v.douyin.com/Q0R8e_Ws1Tc/... ⏸️  延迟处理
[60/294] 抖音 | https://www.douyin.com/video/7557286268284996924... ⏸️  延迟处理
[61/294] 抖音 | https://www.douyin.com/video/7556938332757822780... ⏸️  延迟处理
[62/294] 抖音 | https://v.douyin.com/q0QYORnxefo/... ⏸️  延迟处理
[63/294] 抖音 | https://v.douyin.com/xTXSjbpwhUk/... ⏸️  延迟处理
[64/294] 抖音 | https://v.douyin.com/ftIn7q7rjbQ/... ⏸️  延迟处理
[65/294] 抖音 | https://www.douyin.com/video/7544958849389694247... ⏸️  延迟处理
[66/294] 抖音 | https://www.douyin.com/video/7554310178842086694... ⏸️  延迟处理
[67/294] 抖音 | https://www.douyin.com/video/7551366664148553018... ⏸️  延迟处理
[68/294] 抖音 | https://www.douyin.com/video/7550245510217600265... ⏸️  延迟处理
[69/294] 抖音 | https://www.douyin.com/video/7545034412979785011... ⏸️  延迟处理
[70/294] 抖音 | https://www.douyin.com/video/7550235129562811684... ⏸️  延迟处理
[71/294] 抖音 | https://www.douyin.com/video/7556505117902523663... ⏸️  延迟处理
[72/294] 抖音 | https://www.douyin.com/video/7549437914524486927... ⏸️  延迟处理
[73/294] 抖音 | https://www.douyin.com/video/7546606027564649762... ⏸️  延迟处理
[74/294] 抖音 | https://www.douyin.com/video/7552156040708541705... ⏸️  延迟处理
[75/294] 抖音 | https://www.douyin.com/video/7556532196387884328... ⏸️  延迟处理
[76/294] 抖音 | https://www.douyin.com/video/7556985875719654715... ⏸️  延迟处理
[77/294] 抖音 | https://www.douyin.com/video/7531734025598192923... ⏸️  延迟处理
[78/294] 抖音 | https://v.douyin.com/FZuUVwIu890/... ⏸️  延迟处理
[79/294] 抖音 | https://v.douyin.com/WbflaliJo-s/... ⏸️  延迟处理
[80/294] 抖音 | https://v.douyin.com/WbflaliJo-s/... ⏸️  延迟处理
[81/294] 抖音 | https://v.douyin.com/xbwV6z5Adpg/... ⏸️  延迟处理
[82/294] 抖音 | https://v.douyin.com/SrYQhWRHWSQ/... ⏸️  延迟处理
[83/294] 抖音 | https://v.douyin.com/SDxz5Fg-_34/... ⏸️  延迟处理
[84/294] 抖音 | https://v.douyin.com/6tUkwVEy4Y0/... ⏸️  延迟处理
[85/294] 抖音 | https://www.douyin.com/video/7559037944988929314... ⏸️  延迟处理
[86/294] 抖音 | https://www.douyin.com/video/7558008534827420962... ⏸️  延迟处理
[87/294] 抖音 | https://www.douyin.com/video/7540147945572683035... ⏸️  延迟处理
[88/294] 抖音 | https://www.douyin.com/video/7538057476387179835... ⏸️  延迟处理
[89/294] 抖音 | https://www.douyin.com/video/7538333483127590170... ⏸️  延迟处理
[90/294] 抖音 | https://www.douyin.com/video/7538692841380400443... ⏸️  延迟处理
[91/294] 抖音 | https://www.douyin.com/video/7559120051098373414... ⏸️  延迟处理
[92/294] 抖音 | https://www.douyin.com/video/7559091680600345914... ⏸️  延迟处理
[93/294] 抖音 | https://www.douyin.com/video/7559091680600345914... ⏸️  延迟处理
[94/294] 抖音 | https://www.douyin.com/video/7559124497166355771... ⏸️  延迟处理
[95/294] 抖音 | https://www.douyin.com/video/7559067869334605110... ⏸️  延迟处理
[96/294] 抖音 | https://www.douyin.com/video/7559074700606442810... ⏸️  延迟处理
[97/294] 抖音 | https://www.douyin.com/video/7559093874589797672... ⏸️  延迟处理
[98/294] 抖音 | https://v.douyin.com/hBmEX0yi2jQ/... ⏸️  延迟处理
[99/294] 抖音 | https://v.douyin.com/EUG1-a4C-2k/... ⏸️  延迟处理
[100/294] 抖音 | https://www.douyin.com/video/7559486252693671177... ⏸️  延迟处理
[101/294] 抖音 | https://www.douyin.com/video/7559439397591797027... ⏸️  延迟处理
[102/294] 抖音 | https://www.douyin.com/video/7559600410210946364... ⏸️  延迟处理
[103/294] 抖音 | https://www.douyin.com/video/7559564478648765750... ⏸️  延迟处理
[104/294] 抖音 | https://www.douyin.com/video/7559752695889497404... ⏸️  延迟处理
[105/294] 抖音 | https://www.douyin.com/video/7559574368909888804... ⏸️  延迟处理
[106/294] 抖音 | https://www.douyin.com/video/7552132692541902140... ⏸️  延迟处理
[107/294] 抖音 | https://www.douyin.com/video/7559523779899182371... ⏸️  延迟处理
[108/294] 抖音 | https://www.douyin.com/video/7555072455237176618... ⏸️  延迟处理
[109/294] 抖音 | https://www.douyin.com/video/7560160054660975929... ⏸️  延迟处理
[110/294] 抖音 | https://www.douyin.com/video/7560323244604296500... ⏸️  延迟处理
[111/294] 抖音 | https://www.douyin.com/note/7560201367768878396... ⏸️  延迟处理
[112/294] 抖音 | https://www.douyin.com/video/7560206493791112488... ⏸️  延迟处理
[113/294] 抖音 | https://www.douyin.com/note/7560172862557097274... ⏸️  延迟处理
[114/294] 抖音 | https://www.douyin.com/video/7556806516222545212... ⏸️  延迟处理
[115/294] 抖音 | https://www.douyin.com/video/7560501053175762235... ⏸️  延迟处理
[116/294] 抖音 | https://www.douyin.com/video/7559085681470950691... ⏸️  延迟处理
[117/294] 抖音 | https://www.douyin.com/video/7560563746600209721... ⏸️  延迟处理
[118/294] 抖音 | https://www.douyin.com/video/7560560076193926460... ⏸️  延迟处理
[119/294] 抖音 | https://v.douyin.com/fSGhWvKj5Ig/... ⏸️  延迟处理
[120/294] 抖音 | https://www.douyin.com/video/7549472800667405583... ⏸️  延迟处理
[121/294] 抖音 | https://www.douyin.com/video/7558028702811901241... ⏸️  延迟处理
[122/294] 抖音 | https://www.douyin.com/video/7561424218219351296... ⏸️  延迟处理
[123/294] 抖音 | https://www.douyin.com/video/7561423346937515274... ⏸️  延迟处理
[124/294] 抖音 | https://v.douyin.com/rv8XZOO8Gf8/... ⏸️  延迟处理
[125/294] 抖音 | https://v.douyin.com/hTinZGVtvXo/... ⏸️  延迟处理
[126/294] 抖音 | https://v.douyin.com/AUSsWnJKyNc/... ⏸️  延迟处理
[127/294] 抖音 | https://v.douyin.com/fTPQu1OZDWM/... ⏸️  延迟处理
[128/294] 抖音 | https://v.douyin.com/IWec7vYWnYE/... ⏸️  延迟处理
[129/294] 抖音 | https://v.douyin.com/S94VesNDFFE/... ⏸️  延迟处理
[130/294] 抖音 | https://v.douyin.com/KqDIYtBD1SA/... ⏸️  延迟处理
[131/294] 抖音 | https://v.douyin.com/miBNlNj0rOE/... ⏸️  延迟处理
[132/294] 抖音 | https://v.douyin.com/eDHjloRMhgM/... ⏸️  延迟处理
[133/294] 抖音 | https://v.douyin.com/hSU6Xs7Nd1U/... ⏸️  延迟处理
[134/294] 抖音 | https://v.douyin.com/ZVzV1li7NoM/... ⏸️  延迟处理
[135/294] 抖音 | https://v.douyin.com/3UKuWu2nCys/... ⏸️  延迟处理
[136/294] 抖音 | https://v.douyin.com/6XKQvrqfclI/... ⏸️  延迟处理
[137/294] 抖音 | https://v.douyin.com/8G6HHjQy6cE/... ⏸️  延迟处理
[138/294] 抖音 | https://v.douyin.com/duDiOfW_jKw/... ⏸️  延迟处理
[139/294] 抖音 | https://v.douyin.com/BSoYxoXdw6Y/... ⏸️  延迟处理
[140/294] 抖音 | https://v.douyin.com/jDHqqCp78bQ/... ⏸️  延迟处理
[141/294] 抖音 | https://v.douyin.com/Kk52Swyxl_0/... ⏸️  延迟处理
[142/294] 抖音 | https://v.douyin.com/Kk52Swyxl_0/... ⏸️  延迟处理
[143/294] 抖音 | https://v.douyin.com/Cx-uhf5Itdo/... ⏸️  延迟处理
[144/294] 抖音 | https://v.douyin.com/9nznY_P-o78/... ⏸️  延迟处理
[145/294] 抖音 | https://v.douyin.com/o6qAygeDFYI/... ⏸️  延迟处理
[146/294] 抖音 | https://v.douyin.com/LV6rjPnVFUQ/... ⏸️  延迟处理
[147/294] 抖音 | https://v.douyin.com/lA6f1fZ2U1M/... ⏸️  延迟处理
[148/294] 抖音 | https://v.douyin.com/P2ETcbTYC5Q/... ⏸️  延迟处理
[149/294] 抖音 | https://v.douyin.com/DBDM8uSItEE/... ⏸️  延迟处理
[150/294] 抖音 | https://www.douyin.com/user/self?from_tab_name=main&modal_id... ⏸️  延迟处理
[151/294] 抖音 | https://v.douyin.com/cYZ7aqGaUmQ/... ⏸️  延迟处理
[152/294] 抖音 | https://www.douyin.com/video/7562760574447275283... ⏸️  延迟处理
[153/294] 抖音 | https://v.douyin.com/AQK0JCbaGGA/... ⏸️  延迟处理
[154/294] 抖音 | https://v.douyin.com/Ss5Kk4BEWVQ/... ⏸️  延迟处理
[155/294] 抖音 | https://v.douyin.com/pJ6q6qnjg_g/... ⏸️  延迟处理
[156/294] 抖音 | https://v.douyin.com/s7PTY8GzCUY/... ⏸️  延迟处理
[157/294] 抖音 | https://v.douyin.com/Gv1Nn9a5dOA/... ⏸️  延迟处理
[158/294] 抖音 | https://v.douyin.com/mpEw1TuayTM/... ⏸️  延迟处理
[159/294] 抖音 | https://v.douyin.com/9nznY_P-o78/... ⏸️  延迟处理
[160/294] 抖音 | https://v.douyin.com/9nznY_P-o78/... ⏸️  延迟处理
[161/294] 抖音 | https://v.douyin.com/EY8QJzvRqzk... ⏸️  延迟处理
[162/294] 抖音 | https://www.douyin.com/video/7562589484106190130... ⏸️  延迟处理
[163/294] 抖音 | https://v.douyin.com/9nznY_P-o78/... ⏸️  延迟处理
[164/294] 抖音 | https://v.douyin.com/GQHeUX7LKaU/... ⏸️  延迟处理
[165/294] 抖音 | https://v.douyin.com/GQHeUX7LKaU/... ⏸️  延迟处理
[166/294] 抖音 | https://v.douyin.com/GQHeUX7LKaU/... ⏸️  延迟处理
[167/294] 抖音 | https://www.douyin.com/video/7562092342589836584... ⏸️  延迟处理
[168/294] 抖音 | https://www.douyin.com/note/7558327715754478905... ⏸️  延迟处理
[169/294] 抖音 | https://www.douyin.com/video/7563232300759010598... ⏸️  延迟处理
[170/294] 抖音 | https://v.douyin.com/S4dJVw_I5Mo/... ⏸️  延迟处理
[171/294] 抖音 | https://v.douyin.com/NP-pniXmGdg/... ⏸️  延迟处理
[172/294] 抖音 | https://v.douyin.com/ACsbQL45rIc/... ⏸️  延迟处理
[173/294] 抖音 | https://v.douyin.com/mbQGxZshozc/... ⏸️  延迟处理
[174/294] 抖音 | https://v.douyin.com/w1WgQfPrFzw/... ⏸️  延迟处理
[175/294] 抖音 | https://v.douyin.com/muQ1RBLjqiE/... ⏸️  延迟处理
[176/294] 抖音 | https://v.douyin.com/_ImyowEksWw/... ⏸️  延迟处理
[177/294] 抖音 | https://v.douyin.com/xLbfp0XO2kU/... ⏸️  延迟处理
[178/294] 抖音 | https://v.douyin.com/K7Ln5pPyUIE/... ⏸️  延迟处理
[179/294] 抖音 | https://v.douyin.com/5YoOO16isNY/... ⏸️  延迟处理
[180/294] 抖音 | https://v.douyin.com/IijLVvTjx6Y/... ⏸️  延迟处理
[181/294] 抖音 | https://v.douyin.com/5wgPaVlFUQ0/... ⏸️  延迟处理
[182/294] 抖音 | https://v.douyin.com/oWy4iPvgYek/... ⏸️  延迟处理
[183/294] 抖音 | https://v.douyin.com/P5dwKJNIS-k/... ⏸️  延迟处理
[184/294] 抖音 | https://v.douyin.com/RayBgYeEu5k/... ⏸️  延迟处理
[185/294] 抖音 | https://v.douyin.com/sZlhyvcBeB4/... ⏸️  延迟处理
[186/294] 抖音 | https://v.douyin.com/XKpBnKVThSo/... ⏸️  延迟处理
[187/294] 抖音 | https://v.douyin.com/HDS5GmMc0Uo/... ⏸️  延迟处理
[188/294] 抖音 | https://v.douyin.com/-she_4dHa5M/... ⏸️  延迟处理
[189/294] 抖音 | https://v.douyin.com/AGqjqou_ALc/... ⏸️  延迟处理
[190/294] 抖音 | https://www.douyin.com/video/7564109947810860338... ⏸️  延迟处理
[191/294] 抖音 | https://www.douyin.com/note/7563219809794690362... ⏸️  延迟处理
[192/294] 抖音 | https://v.douyin.com/mkKbBsmb64s/... ⏸️  延迟处理
[193/294] 抖音 | https://www.douyin.com/video/7554964387943288074... ⏸️  延迟处理
[194/294] 抖音 | https://v.douyin.com/BnEr4VEe3rk/... ⏸️  延迟处理
[195/294] 抖音 | https://www.douyin.com/video/7555331703306734888... ⏸️  延迟处理
[196/294] 抖音 | https://www.douyin.com/video/7564230943150476554... ⏸️  延迟处理
[197/294] 抖音 | https://www.douyin.com/video/7564055182075301170... ⏸️  延迟处理
[198/294] 抖音 | https://v.douyin.com/1uJ3ib7KB-s/... ⏸️  延迟处理
[199/294] 今日头条 | https://www.toutiao.com/video/7561021248860324391/?app=news_... ✅ (31.0s)
[200/294] 今日头条 | https://www.toutiao.com/video/7554353127584579611/?app=news_... ✅ (22.2s)
  ⏱️  已用0.9分 | 预计剩余42.1分 | 成功率100.0% | 延迟198个

[201/294] 抖音 | https://www.douyin.com/video/7563935209487174958... ⏸️  延迟处理
[202/294] 抖音 | https://www.douyin.com/video/7546207498749136187... ⏸️  延迟处理
[203/294] 抖音 | https://www.douyin.com/video/7562018176863604008... ⏸️  延迟处理
[204/294] 抖音 | https://v.douyin.com/mkKbBsmb64s/... ⏸️  延迟处理
[205/294] 抖音 | https://v.douyin.com/a3pnEQ7mpjg/... ⏸️  延迟处理
[206/294] 抖音 | https://v.douyin.com/DHyc6dZ0BV8/... ⏸️  延迟处理
[207/294] 抖音 | https://v.douyin.com/f1GcQIfx16c/... ⏸️  延迟处理
[208/294] 抖音 | https://v.douyin.com/a2CLlRIlmvY/... ⏸️  延迟处理
[209/294] 抖音 | https://v.douyin.com/KjqOhqvVQqM/... ⏸️  延迟处理
[210/294] 抖音 | https://v.douyin.com/a0t9wWpKLa4/... ⏸️  延迟处理
[211/294] 抖音 | https://www.douyin.com/video/7564635983765884169... ⏸️  延迟处理
[212/294] 抖音 | https://www.douyin.com/user/self?modal_id=756467828677361999... ⏸️  延迟处理
[213/294] 抖音 | https://www.douyin.com/video/7564382231678995739... ⏸️  延迟处理
[214/294] 抖音 | https://www.douyin.com/video/7564781578488941867... ⏸️  延迟处理
[215/294] 抖音 | https://v.douyin.com/PFW7tPREWJI/... ⏸️  延迟处理
[216/294] 抖音 | https://www.douyin.com/user/self?modal_id=756512218362839374... ⏸️  延迟处理
[217/294] 抖音 | https://v.douyin.com/ATAy5r-xAsY/... ⏸️  延迟处理
[218/294] 抖音 | https://v.douyin.com/_A0wDDnsHsQ/... ⏸️  延迟处理
[219/294] 抖音 | https://v.douyin.com/9fVkq5gu-ZE/... ⏸️  延迟处理
[220/294] 抖音 | https://v.douyin.com/rBNdpgp8TVw/... ⏸️  延迟处理
[221/294] 抖音 | https://v.douyin.com/hzFA9i-iUV4/... ⏸️  延迟处理
[222/294] 抖音 | https://v.douyin.com/ALEURguuE0E/... ⏸️  延迟处理
[223/294] 抖音 | https://v.douyin.com/3E97YhRhkE8/... ⏸️  延迟处理
[224/294] 抖音 | https://v.douyin.com/RWXXx0LeZ98/... ⏸️  延迟处理
[225/294] 抖音 | https://v.douyin.com/ZbH-Rs5xIN8/... ⏸️  延迟处理
[226/294] 抖音 | https://v.douyin.com/ObidTt_eCfA/... ⏸️  延迟处理
[227/294] 抖音 | https://creator.douyin.com/creator-micro/content/manage?ente... ⏸️  延迟处理
[228/294] 抖音 | https://v.douyin.com/k9-jfIuwD2U/... ⏸️  延迟处理
[229/294] 抖音 | https://www.douyin.com/user/self?from_tab_name=main&modal_id... ⏸️  延迟处理
[230/294] 抖音 | https://v.douyin.com/e5iIG7gEcYg/... ⏸️  延迟处理
[231/294] 抖音 | https://www.douyin.com/video/7564855438522961190... ⏸️  延迟处理
[232/294] 抖音 | https://www.douyin.com/video/7565644595573296435... ⏸️  延迟处理
[233/294] 抖音 | https://www.douyin.com/video/7561250489376034057... ⏸️  延迟处理
[234/294] 抖音 | https://www.douyin.com/video/7566165723823803685... ⏸️  延迟处理
[235/294] 抖音 | https://www.douyin.com/video/7566205976765336884... ⏸️  延迟处理
[236/294] 抖音 | https://www.douyin.com/video/7566267415710043411... ⏸️  延迟处理
[237/294] 抖音 | https://www.douyin.com/video/7565830130363464165... ⏸️  延迟处理
[238/294] 抖音 | https://www.douyin.com/video/7565372728061824314... ⏸️  延迟处理
[239/294] 抖音 | https://www.douyin.com/video/7566090874635980068... ⏸️  延迟处理
[240/294] 抖音 | https://www.douyin.com/video/7566190247823461669... ⏸️  延迟处理
[241/294] 抖音 | https://v.douyin.com/TdaOJg5eDBA/... ⏸️  延迟处理
[242/294] 抖音 | https://v.douyin.com/ErpYb3XIPSg/... ⏸️  延迟处理
[243/294] 抖音 | https://v.douyin.com/2pVyiOlAbNo/... ⏸️  延迟处理
[244/294] 抖音 | https://v.douyin.com/xBwbvIauGd0/... ⏸️  延迟处理
[245/294] 抖音 | https://v.douyin.com/fNRfJvKP9qo/... ⏸️  延迟处理
[246/294] 抖音 | https://v.douyin.com/aVUvFKKeuYQ/... ⏸️  延迟处理
[247/294] 抖音 | https://v.douyin.com/bb6fUeCO6s8/... ⏸️  延迟处理
[248/294] 抖音 | https://v.douyin.com/PV-OnKCkYXw/... ⏸️  延迟处理
[249/294] 抖音 | https://v.douyin.com/WUIchsc94UQ/... ⏸️  延迟处理
[250/294] 抖音 | https://v.douyin.com/DvQggpDbWgM/... ⏸️  延迟处理
[251/294] 抖音 | https://v.douyin.com/R5OmiGLDJGs/... ⏸️  延迟处理
[252/294] 抖音 | https://v.douyin.com/R2p-9uZSKeo/... ⏸️  延迟处理
[253/294] 抖音 | https://v.douyin.com/itlUl7OGizY/... ⏸️  延迟处理
[254/294] 抖音 | https://v.douyin.com/virCD1Qbl68/... ⏸️  延迟处理
[255/294] 抖音 | https://v.douyin.com/qB6jue1iPLM/... ⏸️  延迟处理
[256/294] 抖音 | https://v.douyin.com/FP6HYsRHH9Q/... ⏸️  延迟处理
[257/294] 抖音 | https://v.douyin.com/9UUmFGlsFM0/... ⏸️  延迟处理
[258/294] 抖音 | https://v.douyin.com/PAgOVE1lf6o/... ⏸️  延迟处理
[259/294] 抖音 | https://v.douyin.com/ltG8lLgvm4o/... ⏸️  延迟处理
[260/294] 抖音 | https://v.douyin.com/5lF8jEkvnuA/... ⏸️  延迟处理
[261/294] 抖音 | https://v.douyin.com/WUhd47w5joA/... ⏸️  延迟处理
[262/294] 抖音 | https://v.douyin.com/JYeFCiP0zsE/... ⏸️  延迟处理
[263/294] 抖音 | https://v.douyin.com/TJwaeTt_ZhE/... ⏸️  延迟处理
[264/294] 抖音 | https://v.douyin.com/UAZQSrpi0-Y/... ⏸️  延迟处理
[265/294] 抖音 | https://v.douyin.com/MvSmXaadOfU/... ⏸️  延迟处理
[266/294] 抖音 | https://v.douyin.com/nk65ZsxMjk8/... ⏸️  延迟处理
[267/294] 抖音 | https://v.douyin.com/t6FZ--Mu-aU/... ⏸️  延迟处理
[268/294] 抖音 | https://v.douyin.com/5SRMdQROIIE/... ⏸️  延迟处理
[269/294] 抖音 | https://v.douyin.com/rPdBV9XJPm4/... ⏸️  延迟处理
[270/294] 抖音 | https://v.douyin.com/RArjovYtLfk/... ⏸️  延迟处理
[271/294] 抖音 | https://v.douyin.com/YQ62khzHTwo/... ⏸️  延迟处理
[272/294] 抖音 | https://v.douyin.com/lg3m7c0dtFI/... ⏸️  延迟处理
[273/294] 抖音 | https://v.douyin.com/ykK-J1ZzJ_8/... ⏸️  延迟处理
[274/294] 抖音 | https://v.douyin.com/QyVgdKgQOWo/... ⏸️  延迟处理
[275/294] 抖音 | https://v.douyin.com/gWBoxWXSCG0/... ⏸️  延迟处理
[276/294] 抖音 | https://v.douyin.com/r1Mmq_uKG2k/... ⏸️  延迟处理
[277/294] 抖音 | https://v.douyin.com/x0zK4ka741Q/... ⏸️  延迟处理
[278/294] 抖音 | https://v.douyin.com/a29Uv9jw_Q4/... ⏸️  延迟处理
[279/294] 抖音 | https://v.douyin.com/mSrgMfjfb_4/... ⏸️  延迟处理
[280/294] 抖音 | https://v.douyin.com/qA7TneCP3CA/... ⏸️  延迟处理
[281/294] 抖音 | https://v.douyin.com/ELvqkR0prts/... ⏸️  延迟处理
[282/294] 抖音 | https://v.douyin.com/EOuBO2mkqjg/... ⏸️  延迟处理
[283/294] 抖音 | https://v.douyin.com/Jdc-xJpcMI0/... ⏸️  延迟处理
[284/294] 抖音 | https://v.douyin.com/t9v9eUDeyhU/... ⏸️  延迟处理
[285/294] 抖音 | https://v.douyin.com/LUnplmbm3CM/... ⏸️  延迟处理
[286/294] 抖音 | https://www.douyin.com/video/7562096513583074560... ⏸️  延迟处理
[287/294] 抖音 | https://www.douyin.com/video/7566602173745575291... ⏸️  延迟处理
[288/294] 抖音 | https://www.douyin.com/video/7566642918573428025... ⏸️  延迟处理
[289/294] 抖音 | https://www.douyin.com/video/7566642918573428025... ⏸️  延迟处理
[290/294] 抖音 | https://v.douyin.com/veRprCpa6Xk/... ⏸️  延迟处理
[291/294] 抖音 | https://v.douyin.com/wPHKTmd9BdU/... ⏸️  延迟处理
[292/294] 抖音 | https://v.douyin.com/AxttO-Egq6M/... ⏸️  延迟处理
[293/294] 抖音 | https://v.douyin.com/lCHfwtTW93w/... ⏸️  延迟处理
[294/294] 抖音 | https://v.douyin.com/-EqU05Fn8A4/... ⏸️  延迟处理

============================================================
【阶段2】使用Playwright处理延迟的292个链接
============================================================

[1/292] 抖音 | https://www.douyin.com/video/7555702589963816202... ✅ (21.2s)
[2/292] 抖音 | https://www.douyin.com/note/7556442141430500608... ✅ (17.0s)
[3/292] 抖音 | https://www.douyin.com/video/7556194752560696636... ✅ (20.9s)
[4/292] 抖音 | https://www.douyin.com/video/7556191742094069043... ✅ (21.7s)
